ICOORD,JCOORD,QVALUE
96,103,4.0
96,158,4.0
96,163,4.0
96,173,4.0
96,179,4.0
96,224,4.0
96,243,4.0
96,252,4.0
96,294,4.0
96,296,4.0
96,339,4.0
96,349,4.0
96,364,4.0
96,371,4.0
96,393,4.0
96,408,4.0
96,438,4.0
96,479,4.0
96,537,4.0
96,552,4.0
96,564,4.0
96,578,4.0
96,616,4.0
96,620,4.0
96,661,4.0
96,665,4.0
96,720,4.0
96,721,4.0
96,725,4.0
96,779,4.0
96,781,4.0
97,103,4.0
97,141,4.0
97,146,4.0
97,150,4.0
97,199,4.0
97,223,4.0
97,229,4.0
97,236,4.0
97,258,4.0
97,301,4.0
97,304,4.0
97,341,4.0
97,342,4.0
97,360,4.0
97,389,4.0
97,390,4.0
97,405,4.0
97,411,4.0
97,413,4.0
97,419,4.0
97,427,4.0
97,462,4.0
97,474,4.0
97,481,4.0
97,482,4.0
97,504,4.0
97,505,4.0
97,508,4.0
97,539,4.0
97,548,4.0
97,562,4.0
97,570,4.0
97,580,4.0
97,586,4.0
97,618,4.0
97,636,4.0
97,655,4.0
97,683,4.0
97,696,4.0
97,711,4.0
97,738,4.0
97,741,4.0
97,751,4.0
97,752,4.0
97,764,4.0
97,771,4.0
97,787,4.0
97,790,4.0
97,799,4.0
98,120,4.0
98,131,4.0
98,154,4.0
98,163,4.0
98,214,4.0
98,218,4.0
98,246,4.0
98,286,4.0
98,289,4.0
98,293,4.0
98,303,4.0
98,305,4.0
98,310,4.0
98,312,4.0
98,317,4.0
98,327,4.0
98,339,4.0
98,342,4.0
98,343,4.0
98,345,4.0
98,346,4.0
98,347,4.0
98,352,4.0
98,360,4.0
98,373,4.0
98,403,4.0
98,408,4.0
98,415,4.0
98,453,4.0
98,454,4.0
98,480,4.0
98,495,4.0
98,497,4.0
98,503,4.0
98,508,4.0
98,516,4.0
98,532,4.0
98,534,4.0
98,540,4.0
98,545,4.0
98,553,4.0
98,559,4.0
98,561,4.0
98,568,4.0
98,660,4.0
98,672,4.0
98,713,4.0
98,796,4.0
99,107,4.0
99,114,4.0
99,125,4.0
99,137,4.0
99,168,4.0
99,186,4.0
99,189,4.0
99,220,4.0
99,234,4.0
99,257,4.0
99,260,4.0
99,268,4.0
99,279,4.0
99,288,4.0
99,294,4.0
99,302,4.0
99,304,4.0
99,316,4.0
99,340,4.0
99,344,4.0
99,356,4.0
99,379,4.0
99,382,4.0
99,463,4.0
99,523,4.0
99,525,4.0
99,530,4.0
99,531,4.0
99,588,4.0
99,591,4.0
99,618,4.0
99,668,4.0
99,706,4.0
99,723,4.0
99,746,4.0
99,752,4.0
100,109,4.0
100,118,4.0
100,120,4.0
100,121,4.0
100,160,4.0
100,165,4.0
100,168,4.0
100,179,4.0
100,191,4.0
100,210,4.0
100,213,4.0
100,223,4.0
100,227,4.0
100,241,4.0
100,254,4.0
100,284,4.0
100,309,4.0
100,321,4.0
100,351,4.0
100,397,4.0
100,402,4.0
100,414,4.0
100,433,4.0
100,436,4.0
100,444,4.0
100,453,4.0
100,469,4.0
100,481,4.0
100,488,4.0
100,501,4.0
100,525,4.0
100,559,4.0
100,595,4.0
100,644,4.0
100,652,4.0
100,658,4.0
100,681,4.0
100,710,4.0
100,746,4.0
100,752,4.0
100,772,4.0
100,792,4.0
101,108,4.0
101,114,4.0
101,156,4.0
101,165,4.0
101,170,4.0
101,195,4.0
101,232,4.0
101,242,4.0
101,251,4.0
101,277,4.0
101,310,4.0
101,336,4.0
101,337,4.0
101,350,4.0
101,358,4.0
101,363,4.0
101,386,4.0
101,455,4.0
101,469,4.0
101,502,4.0
101,527,4.0
101,534,4.0
101,537,4.0
101,545,4.0
101,581,4.0
101,588,4.0
101,645,4.0
101,662,4.0
101,711,4.0
101,716,4.0
101,722,4.0
101,776,4.0
101,779,4.0
101,782,4.0
101,788,4.0
101,798,4.0
102,115,4.0
102,116,4.0
102,143,4.0
102,154,4.0
102,190,4.0
102,223,4.0
102,253,4.0
102,307,4.0
102,318,4.0
102,341,4.0
102,353,4.0
102,363,4.0
102,376,4.0
102,381,4.0
102,390,4.0
102,470,4.0
102,485,4.0
102,523,4.0
102,536,4.0
102,540,4.0
102,587,4.0
102,590,4.0
102,608,4.0
102,618,4.0
102,652,4.0
102,737,4.0
102,740,4.0
102,793,4.0
102,799,4.0
103,137,4.0
103,150,4.0
103,180,4.0
103,199,4.0
103,214,4.0
103,217,4.0
103,221,4.0
103,241,4.0
103,258,4.0
103,260,4.0
103,294,4.0
103,298,4.0
103,299,4.0
103,322,4.0
103,326,4.0
103,342,4.0
103,358,4.0
103,362,4.0
103,406,4.0
103,407,4.0
103,409,4.0
103,466,4.0
103,487,4.0
103,502,4.0
103,503,4.0
103,505,4.0
103,522,4.0
103,540,4.0
103,573,4.0
103,605,4.0
103,613,4.0
103,628,4.0
103,658,4.0
103,668,4.0
103,669,4.0
103,717,4.0
103,733,4.0
103,750,4.0
103,751,4.0
103,757,4.0
103,761,4.0
103,769,4.0
103,776,4.0
103,779,4.0
103,781,4.0
103,799,4.0
104,109,4.0
104,119,4.0
104,146,4.0
104,149,4.0
104,164,4.0
104,170,4.0
104,184,4.0
104,195,4.0
104,238,4.0
104,244,4.0
104,257,4.0
104,284,4.0
104,290,4.0
104,299,4.0
104,330,4.0
104,344,4.0
104,438,4.0
104,513,4.0
104,589,4.0
104,590,4.0
104,643,4.0
104,651,4.0
104,661,4.0
104,666,4.0
104,695,4.0
104,699,4.0
104,729,4.0
104,737,4.0
104,745,4.0
104,757,4.0
104,773,4.0
104,786,4.0
105,113,4.0
105,114,4.0
105,133,4.0
105,142,4.0
105,160,4.0
105,177,4.0
105,188,4.0
105,229,4.0
105,248,4.0
105,281,4.0
105,292,4.0
105,314,4.0
105,323,4.0
105,326,4.0
105,329,4.0
105,337,4.0
105,338,4.0
105,375,4.0
105,379,4.0
105,390,4.0
105,399,4.0
105,416,4.0
105,429,4.0
105,479,4.0
105,507,4.0
105,536,4.0
105,541,4.0
105,547,4.0
105,589,4.0
105,598,4.0
105,643,4.0
105,656,4.0
105,695,4.0
105,713,4.0
105,745,4.0
105,757,4.0
105,758,4.0
105,765,4.0
105,799,4.0
106,128,4.0
106,165,4.0
106,184,4.0
106,205,4.0
106,206,4.0
106,208,4.0
106,222,4.0
106,229,4.0
106,232,4.0
106,262,4.0
106,265,4.0
106,275,4.0
106,276,4.0
106,285,4.0
106,317,4.0
106,321,4.0
106,330,4.0
106,352,4.0
106,395,4.0
106,469,4.0
106,516,4.0
106,521,4.0
106,547,4.0
106,567,4.0
106,671,4.0
106,700,4.0
106,710,4.0
106,738,4.0
106,740,4.0
106,743,4.0
106,756,4.0
106,769,4.0
106,771,4.0
106,776,4.0
106,780,4.0
106,781,4.0
107,125,4.0
107,140,4.0
107,147,4.0
107,154,4.0
107,169,4.0
107,179,4.0
107,182,4.0
107,192,4.0
107,201,4.0
107,293,4.0
107,295,4.0
107,321,4.0
107,336,4.0
107,345,4.0
107,367,4.0
107,370,4.0
107,395,4.0
107,398,4.0
107,422,4.0
107,571,4.0
107,579,4.0
107,581,4.0
107,590,4.0
107,606,4.0
107,610,4.0
107,613,4.0
107,619,4.0
107,631,4.0
107,643,4.0
107,671,4.0
107,699,4.0
107,700,4.0
107,704,4.0
107,716,4.0
107,724,4.0
107,778,4.0
107,785,4.0
107,787,4.0
108,123,4.0
108,178,4.0
108,191,4.0
108,225,4.0
108,226,4.0
108,228,4.0
108,233,4.0
108,252,4.0
108,258,4.0
108,268,4.0
108,288,4.0
108,306,4.0
108,308,4.0
108,319,4.0
108,331,4.0
108,335,4.0
108,338,4.0
108,345,4.0
108,388,4.0
108,400,4.0
108,405,4.0
108,409,4.0
108,431,4.0
108,452,4.0
108,459,4.0
108,474,4.0
108,494,4.0
108,585,4.0
108,623,4.0
108,632,4.0
108,667,4.0
108,722,4.0
108,735,4.0
109,114,4.0
109,119,4.0
109,127,4.0
109,156,4.0
109,164,4.0
109,166,4.0
109,177,4.0
109,181,4.0
109,221,4.0
109,249,4.0
109,253,4.0
109,280,4.0
109,282,4.0
109,312,4.0
109,340,4.0
109,344,4.0
109,358,4.0
109,378,4.0
109,392,4.0
109,399,4.0
109,403,4.0
109,417,4.0
109,442,4.0
109,457,4.0
109,492,4.0
109,538,4.0
109,541,4.0
109,553,4.0
109,592,4.0
109,612,4.0
109,617,4.0
109,626,4.0
109,635,4.0
109,640,4.0
109,676,4.0
109,733,4.0
109,763,4.0
109,779,4.0
109,784,4.0
109,794,4.0
109,797,4.0
110,111,4.0
110,138,4.0
110,143,4.0
110,145,4.0
110,149,4.0
110,150,4.0
110,189,4.0
110,202,4.0
110,210,4.0
110,224,4.0
110,228,4.0
110,278,4.0
110,297,4.0
110,311,4.0
110,336,4.0
110,352,4.0
110,365,4.0
110,370,4.0
110,379,4.0
110,400,4.0
110,427,4.0
110,429,4.0
110,435,4.0
110,450,4.0
110,455,4.0
110,467,4.0
110,469,4.0
110,471,4.0
110,474,4.0
110,504,4.0
110,505,4.0
110,518,4.0
110,540,4.0
110,556,4.0
110,563,4.0
110,577,4.0
110,597,4.0
110,604,4.0
110,620,4.0
110,636,4.0
110,675,4.0
110,689,4.0
110,700,4.0
110,731,4.0
110,734,4.0
110,766,4.0
110,774,4.0
110,795,4.0
111,114,4.0
111,127,4.0
111,150,4.0
111,185,4.0
111,201,4.0
111,215,4.0
111,218,4.0
111,249,4.0
111,262,4.0
111,289,4.0
111,293,4.0
111,298,4.0
111,303,4.0
111,310,4.0
111,329,4.0
111,334,4.0
111,341,4.0
111,380,4.0
111,396,4.0
111,423,4.0
111,439,4.0
111,451,4.0
111,459,4.0
111,461,4.0
111,474,4.0
111,498,4.0
111,575,4.0
111,590,4.0
111,594,4.0
111,642,4.0
111,666,4.0
111,682,4.0
111,739,4.0
111,742,4.0
111,751,4.0
111,766,4.0
111,770,4.0
111,782,4.0
112,126,4.0
112,129,4.0
112,131,4.0
112,155,4.0
112,162,4.0
112,173,4.0
112,181,4.0
112,198,4.0
112,214,4.0
112,217,4.0
112,219,4.0
112,232,4.0
112,238,4.0
112,244,4.0
112,272,4.0
112,278,4.0
112,323,4.0
112,354,4.0
112,355,4.0
112,407,4.0
112,408,4.0
112,410,4.0
112,423,4.0
112,443,4.0
112,462,4.0
112,464,4.0
112,489,4.0
112,501,4.0
112,505,4.0
112,506,4.0
112,525,4.0
112,555,4.0
112,563,4.0
112,571,4.0
112,573,4.0
112,596,4.0
112,598,4.0
112,607,4.0
112,630,4.0
112,639,4.0
112,647,4.0
112,650,4.0
112,657,4.0
112,681,4.0
112,682,4.0
112,700,4.0
112,705,4.0
112,737,4.0
112,758,4.0
112,768,4.0
112,771,4.0
112,792,4.0
112,799,4.0
113,114,4.0
113,119,4.0
113,127,4.0
113,129,4.0
113,163,4.0
113,171,4.0
113,177,4.0
113,208,4.0
113,224,4.0
113,234,4.0
113,277,4.0
113,283,4.0
113,292,4.0
113,299,4.0
113,328,4.0
113,375,4.0
113,384,4.0
113,388,4.0
113,404,4.0
113,418,4.0
113,424,4.0
113,459,4.0
113,466,4.0
113,468,4.0
113,484,4.0
113,487,4.0
113,494,4.0
113,497,4.0
113,521,4.0
113,540,4.0
113,582,4.0
113,603,4.0
113,645,4.0
113,672,4.0
113,713,4.0
113,730,4.0
113,755,4.0
113,786,4.0
114,154,4.0
114,177,4.0
114,209,4.0
114,219,4.0
114,264,4.0
114,335,4.0
114,356,4.0
114,373,4.0
114,374,4.0
114,405,4.0
114,406,4.0
114,437,4.0
114,442,4.0
114,446,4.0
114,454,4.0
114,491,4.0
114,493,4.0
114,545,4.0
114,577,4.0
114,581,4.0
114,633,4.0
114,665,4.0
114,666,4.0
114,698,4.0
114,737,4.0
114,760,4.0
114,775,4.0
115,122,4.0
115,133,4.0
115,137,4.0
115,158,4.0
115,197,4.0
115,206,4.0
115,218,4.0
115,229,4.0
115,241,4.0
115,295,4.0
115,341,4.0
115,360,4.0
115,380,4.0
115,389,4.0
115,417,4.0
115,418,4.0
115,422,4.0
115,442,4.0
115,444,4.0
115,447,4.0
115,462,4.0
115,479,4.0
115,487,4.0
115,524,4.0
115,529,4.0
115,539,4.0
115,617,4.0
115,672,4.0
115,679,4.0
115,704,4.0
115,707,4.0
115,764,4.0
116,118,4.0
116,146,4.0
116,150,4.0
116,153,4.0
116,161,4.0
116,168,4.0
116,171,4.0
116,177,4.0
116,196,4.0
116,205,4.0
116,206,4.0
116,208,4.0
116,271,4.0
116,275,4.0
116,295,4.0
116,327,4.0
116,339,4.0
116,346,4.0
116,350,4.0
116,351,4.0
116,366,4.0
116,373,4.0
116,425,4.0
116,463,4.0
116,511,4.0
116,547,4.0
116,567,4.0
116,585,4.0
116,586,4.0
116,592,4.0
116,594,4.0
116,600,4.0
116,654,4.0
116,704,4.0
116,740,4.0
116,769,4.0
116,789,4.0
116,792,4.0
117,129,4.0
117,133,4.0
117,155,4.0
117,166,4.0
117,173,4.0
117,179,4.0
117,192,4.0
117,216,4.0
117,249,4.0
117,261,4.0
117,270,4.0
117,296,4.0
117,310,4.0
117,320,4.0
117,362,4.0
117,374,4.0
117,375,4.0
117,380,4.0
117,416,4.0
117,438,4.0
117,476,4.0
117,508,4.0
117,527,4.0
117,529,4.0
117,572,4.0
117,578,4.0
117,579,4.0
117,583,4.0
117,620,4.0
117,626,4.0
117,632,4.0
117,635,4.0
117,639,4.0
117,685,4.0
117,772,4.0
117,782,4.0
117,786,4.0
117,788,4.0
117,798,4.0
118,147,4.0
118,178,4.0
118,204,4.0
118,258,4.0
118,311,4.0
118,316,4.0
118,341,4.0
118,348,4.0
118,380,4.0
118,505,4.0
118,532,4.0
118,547,4.0
118,551,4.0
118,563,4.0
118,597,4.0
118,639,4.0
118,642,4.0
118,680,4.0
118,721,4.0
118,785,4.0
118,792,4.0
118,794,4.0
118,795,4.0
118,796,4.0
119,124,4.0
119,129,4.0
119,152,4.0
119,174,4.0
119,176,4.0
119,181,4.0
119,195,4.0
119,252,4.0
119,266,4.0
119,308,4.0
119,322,4.0
119,382,4.0
119,400,4.0
119,493,4.0
119,504,4.0
119,527,4.0
119,617,4.0
119,644,4.0
119,654,4.0
119,660,4.0
119,671,4.0
119,701,4.0
119,704,4.0
119,736,4.0
119,757,4.0
119,758,4.0
119,768,4.0
119,769,4.0
119,791,4.0
120,130,4.0
120,134,4.0
120,155,4.0
120,200,4.0
120,232,4.0
120,253,4.0
120,257,4.0
120,269,4.0
120,278,4.0
120,284,4.0
120,306,4.0
120,313,4.0
120,325,4.0
120,327,4.0
120,342,4.0
120,356,4.0
120,357,4.0
120,364,4.0
120,382,4.0
120,400,4.0
120,410,4.0
120,488,4.0
120,517,4.0
120,544,4.0
120,554,4.0
120,558,4.0
120,562,4.0
120,567,4.0
120,579,4.0
120,600,4.0
120,643,4.0
120,649,4.0
120,654,4.0
120,664,4.0
120,752,4.0
120,763,4.0
120,790,4.0
120,797,4.0
121,134,4.0
121,156,4.0
121,162,4.0
121,172,4.0
121,186,4.0
121,206,4.0
121,232,4.0
121,240,4.0
121,243,4.0
121,269,4.0
121,280,4.0
121,297,4.0
121,301,4.0
121,311,4.0
121,318,4.0
121,333,4.0
121,348,4.0
121,377,4.0
121,406,4.0
121,496,4.0
121,513,4.0
121,516,4.0
121,535,4.0
121,548,4.0
121,552,4.0
121,560,4.0
121,565,4.0
121,567,4.0
121,591,4.0
121,601,4.0
121,616,4.0
121,624,4.0
121,629,4.0
121,635,4.0
121,643,4.0
121,685,4.0
121,707,4.0
121,728,4.0
121,736,4.0
121,746,4.0
121,766,4.0
121,777,4.0
121,796,4.0
122,125,4.0
122,137,4.0
122,150,4.0
122,165,4.0
122,189,4.0
122,219,4.0
122,226,4.0
122,232,4.0
122,243,4.0
122,275,4.0
122,282,4.0
122,292,4.0
122,306,4.0
122,329,4.0
122,363,4.0
122,365,4.0
122,370,4.0
122,384,4.0
122,405,4.0
122,409,4.0
122,421,4.0
122,424,4.0
122,471,4.0
122,475,4.0
122,477,4.0
122,490,4.0
122,493,4.0
122,502,4.0
122,584,4.0
122,594,4.0
122,608,4.0
122,623,4.0
122,650,4.0
122,658,4.0
122,670,4.0
122,692,4.0
122,699,4.0
122,703,4.0
122,718,4.0
122,741,4.0
122,755,4.0
122,774,4.0
123,159,4.0
123,169,4.0
123,188,4.0
123,216,4.0
123,217,4.0
123,219,4.0
123,254,4.0
123,267,4.0
123,268,4.0
123,306,4.0
123,323,4.0
123,367,4.0
123,403,4.0
123,416,4.0
123,432,4.0
123,451,4.0
123,476,4.0
123,495,4.0
123,525,4.0
123,546,4.0
123,570,4.0
123,573,4.0
123,599,4.0
123,601,4.0
123,609,4.0
123,615,4.0
123,627,4.0
123,695,4.0
123,699,4.0
123,717,4.0
123,765,4.0
124,163,4.0
124,171,4.0
124,172,4.0
124,176,4.0
124,226,4.0
124,240,4.0
124,255,4.0
124,260,4.0
124,273,4.0
124,283,4.0
124,289,4.0
124,293,4.0
124,323,4.0
124,327,4.0
124,335,4.0
124,365,4.0
124,368,4.0
124,369,4.0
124,389,4.0
124,408,4.0
124,414,4.0
124,416,4.0
124,420,4.0
124,421,4.0
124,430,4.0
124,439,4.0
124,461,4.0
124,462,4.0
124,473,4.0
124,502,4.0
124,504,4.0
124,510,4.0
124,536,4.0
124,548,4.0
124,551,4.0
124,556,4.0
124,559,4.0
124,593,4.0
124,599,4.0
124,606,4.0
124,610,4.0
124,619,4.0
124,621,4.0
124,625,4.0
124,659,4.0
124,663,4.0
124,670,4.0
124,673,4.0
124,681,4.0
124,760,4.0
124,762,4.0
124,790,4.0
124,791,4.0
124,799,4.0
125,129,4.0
125,140,4.0
125,151,4.0
125,154,4.0
125,162,4.0
125,197,4.0
125,212,4.0
125,277,4.0
125,302,4.0
125,311,4.0
125,321,4.0
125,329,4.0
125,368,4.0
125,370,4.0
125,372,4.0
125,399,4.0
125,401,4.0
125,411,4.0
125,414,4.0
125,456,4.0
125,457,4.0
125,532,4.0
125,550,4.0
125,579,4.0
125,583,4.0
125,621,4.0
125,624,4.0
125,645,4.0
125,666,4.0
125,678,4.0
125,694,4.0
125,711,4.0
125,736,4.0
125,743,4.0
125,755,4.0
125,773,4.0
125,783,4.0
125,784,4.0
125,791,4.0
125,799,4.0
126,137,4.0
126,151,4.0
126,162,4.0
126,181,4.0
126,185,4.0
126,203,4.0
126,222,4.0
126,250,4.0
126,262,4.0
126,275,4.0
126,310,4.0
126,312,4.0
126,314,4.0
126,329,4.0
126,343,4.0
126,361,4.0
126,366,4.0
126,378,4.0
126,382,4.0
126,386,4.0
126,427,4.0
126,441,4.0
126,444,4.0
126,449,4.0
126,454,4.0
126,459,4.0
126,523,4.0
126,529,4.0
126,543,4.0
126,595,4.0
126,599,4.0
126,611,4.0
126,638,4.0
126,655,4.0
126,676,4.0
126,679,4.0
126,709,4.0
126,738,4.0
127,140,4.0
127,165,4.0
127,171,4.0
127,210,4.0
127,212,4.0
127,224,4.0
127,227,4.0
127,251,4.0
127,277,4.0
127,287,4.0
127,300,4.0
127,320,4.0
127,331,4.0
127,338,4.0
127,345,4.0
127,346,4.0
127,357,4.0
127,363,4.0
127,402,4.0
127,413,4.0
127,424,4.0
127,427,4.0
127,430,4.0
127,459,4.0
127,498,4.0
127,505,4.0
127,527,4.0
127,535,4.0
127,591,4.0
127,611,4.0
127,617,4.0
127,619,4.0
127,620,4.0
127,622,4.0
127,704,4.0
127,717,4.0
127,730,4.0
127,758,4.0
127,763,4.0
127,768,4.0
127,773,4.0
127,776,4.0
128,136,4.0
128,152,4.0
128,159,4.0
128,161,4.0
128,193,4.0
128,195,4.0
128,197,4.0
128,244,4.0
128,270,4.0
128,273,4.0
128,309,4.0
128,330,4.0
128,340,4.0
128,342,4.0
128,345,4.0
128,348,4.0
128,353,4.0
128,355,4.0
128,359,4.0
128,361,4.0
128,366,4.0
128,371,4.0
128,382,4.0
128,384,4.0
128,388,4.0
128,394,4.0
128,400,4.0
128,403,4.0
128,417,4.0
128,461,4.0
128,469,4.0
128,480,4.0
128,492,4.0
128,515,4.0
128,520,4.0
128,525,4.0
128,534,4.0
128,540,4.0
128,556,4.0
128,574,4.0
128,614,4.0
128,634,4.0
128,642,4.0
128,645,4.0
128,647,4.0
128,657,4.0
128,659,4.0
128,689,4.0
128,708,4.0
128,717,4.0
128,719,4.0
128,728,4.0
128,734,4.0
128,736,4.0
128,758,4.0
128,759,4.0
128,773,4.0
129,136,4.0
129,144,4.0
129,159,4.0
129,180,4.0
129,183,4.0
129,184,4.0
129,206,4.0
129,252,4.0
129,260,4.0
129,263,4.0
129,335,4.0
129,357,4.0
129,378,4.0
129,381,4.0
129,386,4.0
129,451,4.0
129,490,4.0
129,513,4.0
129,525,4.0
129,533,4.0
129,544,4.0
129,550,4.0
129,570,4.0
129,621,4.0
129,636,4.0
129,700,4.0
129,726,4.0
129,736,4.0
129,750,4.0
129,753,4.0
129,773,4.0
129,791,4.0
130,168,4.0
130,286,4.0
130,288,4.0
130,306,4.0
130,327,4.0
130,378,4.0
130,392,4.0
130,423,4.0
130,485,4.0
130,513,4.0
130,518,4.0
130,522,4.0
130,533,4.0
130,550,4.0
130,552,4.0
130,559,4.0
130,573,4.0
130,595,4.0
130,644,4.0
130,690,4.0
130,691,4.0
130,701,4.0
130,721,4.0
130,728,4.0
130,754,4.0
130,793,4.0
131,136,4.0
131,140,4.0
131,159,4.0
131,160,4.0
131,195,4.0
131,203,4.0
131,215,4.0
131,260,4.0
131,284,4.0
131,285,4.0
131,311,4.0
131,327,4.0
131,341,4.0
131,370,4.0
131,376,4.0
131,392,4.0
131,412,4.0
131,413,4.0
131,436,4.0
131,440,4.0
131,459,4.0
131,491,4.0
131,504,4.0
131,587,4.0
131,601,4.0
131,620,4.0
131,631,4.0
131,641,4.0
131,643,4.0
131,647,4.0
131,684,4.0
131,686,4.0
131,707,4.0
131,758,4.0
131,777,4.0
131,799,4.0
132,133,4.0
132,177,4.0
132,178,4.0
132,183,4.0
132,243,4.0
132,262,4.0
132,281,4.0
132,306,4.0
132,317,4.0
132,323,4.0
132,381,4.0
132,385,4.0
132,388,4.0
132,392,4.0
132,419,4.0
132,440,4.0
132,453,4.0
132,461,4.0
132,463,4.0
132,464,4.0
132,482,4.0
132,493,4.0
132,506,4.0
132,507,4.0
132,544,4.0
132,548,4.0
132,560,4.0
132,605,4.0
132,637,4.0
132,663,4.0
132,682,4.0
132,711,4.0
132,742,4.0
132,758,4.0
132,760,4.0
132,797,4.0
133,192,4.0
133,205,4.0
133,219,4.0
133,241,4.0
133,243,4.0
133,248,4.0
133,278,4.0
133,287,4.0
133,290,4.0
133,318,4.0
133,326,4.0
133,365,4.0
133,400,4.0
133,403,4.0
133,434,4.0
133,447,4.0
133,481,4.0
133,496,4.0
133,511,4.0
133,514,4.0
133,534,4.0
133,567,4.0
133,581,4.0
133,642,4.0
133,652,4.0
133,662,4.0
133,673,4.0
133,703,4.0
133,717,4.0
133,725,4.0
133,753,4.0
133,756,4.0
133,759,4.0
133,780,4.0
134,143,4.0
134,150,4.0
134,151,4.0
134,172,4.0
134,182,4.0
134,194,4.0
134,200,4.0
134,235,4.0
134,266,4.0
134,270,4.0
134,271,4.0
134,286,4.0
134,316,4.0
134,328,4.0
134,356,4.0
134,377,4.0
134,418,4.0
134,422,4.0
134,426,4.0
134,480,4.0
134,482,4.0
134,503,4.0
134,525,4.0
134,527,4.0
134,533,4.0
134,541,4.0
134,574,4.0
134,643,4.0
134,648,4.0
134,669,4.0
134,674,4.0
134,677,4.0
134,696,4.0
134,698,4.0
134,715,4.0
134,726,4.0
134,734,4.0
134,761,4.0
134,785,4.0
134,791,4.0
135,139,4.0
135,140,4.0
135,144,4.0
135,181,4.0
135,183,4.0
135,197,4.0
135,252,4.0
135,282,4.0
135,314,4.0
135,353,4.0
135,365,4.0
135,367,4.0
135,383,4.0
135,391,4.0
135,404,4.0
135,406,4.0
135,410,4.0
135,416,4.0
135,417,4.0
135,451,4.0
135,458,4.0
135,485,4.0
135,489,4.0
135,495,4.0
135,503,4.0
135,528,4.0
135,571,4.0
135,619,4.0
135,621,4.0
135,623,4.0
135,635,4.0
135,641,4.0
135,658,4.0
135,676,4.0
135,730,4.0
135,765,4.0
135,767,4.0
135,769,4.0
135,777,4.0
135,782,4.0
135,795,4.0
136,155,4.0
136,160,4.0
136,161,4.0
136,165,4.0
136,183,4.0
136,186,4.0
136,230,4.0
136,245,4.0
136,252,4.0
136,271,4.0
136,296,4.0
136,302,4.0
136,315,4.0
136,318,4.0
136,319,4.0
136,329,4.0
136,335,4.0
136,338,4.0
136,367,4.0
136,468,4.0
136,493,4.0
136,494,4.0
136,500,4.0
136,515,4.0
136,525,4.0
136,533,4.0
136,537,4.0
136,538,4.0
136,543,4.0
136,544,4.0
136,574,4.0
136,581,4.0
136,589,4.0
136,595,4.0
136,596,4.0
136,601,4.0
136,607,4.0
136,608,4.0
136,610,4.0
136,673,4.0
136,682,4.0
136,695,4.0
136,758,4.0
136,762,4.0
136,788,4.0
136,794,4.0
136,797,4.0
137,140,4.0
137,160,4.0
137,173,4.0
137,177,4.0
137,212,4.0
137,239,4.0
137,246,4.0
137,263,4.0
137,274,4.0
137,290,4.0
137,305,4.0
137,306,4.0
137,325,4.0
137,337,4.0
137,360,4.0
137,381,4.0
137,382,4.0
137,414,4.0
137,422,4.0
137,445,4.0
137,461,4.0
137,478,4.0
137,507,4.0
137,510,4.0
137,544,4.0
137,550,4.0
137,559,4.0
137,580,4.0
137,602,4.0
137,609,4.0
137,643,4.0
137,656,4.0
137,709,4.0
137,744,4.0
137,769,4.0
137,789,4.0
137,798,4.0
138,147,4.0
138,150,4.0
138,175,4.0
138,188,4.0
138,202,4.0
138,223,4.0
138,337,4.0
138,359,4.0
138,373,4.0
138,394,4.0
138,424,4.0
138,450,4.0
138,457,4.0
138,475,4.0
138,481,4.0
138,491,4.0
138,495,4.0
138,501,4.0
138,519,4.0
138,520,4.0
138,528,4.0
138,589,4.0
138,634,4.0
138,668,4.0
138,677,4.0
138,684,4.0
138,699,4.0
138,700,4.0
138,701,4.0
138,710,4.0
138,714,4.0
138,716,4.0
138,728,4.0
138,762,4.0
138,764,4.0
138,767,4.0
138,768,4.0
138,779,4.0
139,154,4.0
139,180,4.0
139,196,4.0
139,215,4.0
139,216,4.0
139,237,4.0
139,238,4.0
139,244,4.0
139,245,4.0
139,263,4.0
139,265,4.0
139,274,4.0
139,294,4.0
139,329,4.0
139,348,4.0
139,361,4.0
139,365,4.0
139,366,4.0
139,389,4.0
139,398,4.0
139,451,4.0
139,460,4.0
139,475,4.0
139,499,4.0
139,515,4.0
139,544,4.0
139,586,4.0
139,591,4.0
139,592,4.0
139,595,4.0
139,658,4.0
139,677,4.0
139,688,4.0
139,714,4.0
139,733,4.0
139,746,4.0
139,768,4.0
139,779,4.0
140,169,4.0
140,198,4.0
140,216,4.0
140,250,4.0
140,263,4.0
140,268,4.0
140,301,4.0
140,303,4.0
140,314,4.0
140,315,4.0
140,316,4.0
140,370,4.0
140,382,4.0
140,390,4.0
140,399,4.0
140,403,4.0
140,422,4.0
140,438,4.0
140,451,4.0
140,452,4.0
140,461,4.0
140,491,4.0
140,503,4.0
140,511,4.0
140,522,4.0
140,547,4.0
140,568,4.0
140,591,4.0
140,596,4.0
140,652,4.0
140,709,4.0
140,757,4.0
140,769,4.0
140,782,4.0
140,788,4.0
140,797,4.0
141,146,4.0
141,162,4.0
141,189,4.0
141,213,4.0
141,216,4.0
141,258,4.0
141,264,4.0
141,279,4.0
141,284,4.0
141,346,4.0
141,352,4.0
141,386,4.0
141,403,4.0
141,426,4.0
141,441,4.0
141,449,4.0
141,466,4.0
141,469,4.0
141,501,4.0
