i;β;Layout;transform;energies;probability;largest_discarded_probability;statistic;time
021.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-824.9333280000001;-21.48606171224219;-34.9989871772124;0.0;360.387127814
071.txt;2;EnergyGauges;LatticeTransformation((4, 3, 2, 1), false);-830.213353;-16.664669954743204;-30.177595419713427;0.0;392.645715353
011.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-850.2133439999998;-21.317075229390866;-34.83000069436105;0.0;333.34574891
091.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-822.2666649999998;-20.096113219829476;-33.60903868479974;0.0;354.705517616
041.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-808.4799979999999;-23.9212107617509;-37.43413622672122;0.0;359.660353163
081.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-816.5333469999998;-19.401256128408704;-32.91418159337903;2.5107652501220923e-7;348.514077745
001.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-846.9600130000002;-16.959902942021245;-30.472828406991574;0.0;371.200501642
031.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-823.7599890000001;-11.555511301098022;-25.068436766068157;0.0;330.416971441
061.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-820.0000260000002;-22.21109304070592;-35.724018505676256;0.0;346.482376979
051.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-840.1600419999999;-19.33019839312624;-32.84312385809652;0.0;377.606655751
021.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-825.1466760000001;-21.06598391976854;-34.57890938473872;0.0;377.573884934
011.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-850.1600100000002;-21.423834477568334;-34.936759942538544;3.3707404008658993e-7;350.357625289
041.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-808.479994;-23.922711473122263;-34.642733424986304;0.0;351.236239079
071.txt;2;EnergyGauges;LatticeTransformation((2, 1, 4, 3), false);-830.2400189999998;-16.61120283844093;-30.12412830341126;0.0;413.040872896
091.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-822.4533330000002;-19.72263632964905;-33.23556179461918;0.0;403.302724448
081.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-816.5333469999999;-19.40060146649762;-32.913526931467736;0.0;416.923416157
001.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-846.9600129999997;-16.959992746639273;-30.472918211609446;0.0;362.855910612
031.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-823.7599890000001;-11.555518558902122;-25.068444023872324;0.0;374.741803464
061.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-820.0800259999997;-22.05125944937663;-35.564184914346846;0.0;366.064350814
051.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-840.7467139999998;-18.15604334356999;-31.668968808540228;0.0;398.038452204
011.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-850.133344;-21.477170600960335;-34.990096065930615;0.0;365.953796284
021.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-825.1466759999996;-21.05704952093288;-34.56997498590315;0.0;388.525489025
091.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-822.4533330000004;-19.72232569344419;-33.23525115841447;1.8827050237660363e-5;341.629787204
041.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-808.4799940000001;-23.92230730104575;-37.43523276601607;0.0;402.267767723
071.txt;2;EnergyGauges;LatticeTransformation((1, 4, 3, 2), true);-830.2400189999996;-16.611410894748587;-30.124336359718896;0.0;406.230713748
081.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-816.533347;-19.396987361848687;-32.90991282681899;0.0;394.184716726
031.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-823.7599890000002;-11.555535159307738;-25.06846062427799;0.0;334.867650793
001.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-846.960013;-16.960126370132457;-30.473051835102787;0.0;389.587307146
061.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-820.0800260000001;-22.050946484076576;-35.56387194904675;0.0;390.502045155
011.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-850.2133440000001;-21.3170977671532;-34.83002323212341;0.0;393.382097979
051.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-840.7467139999999;-18.15643712490919;-31.6693625898794;0.0;410.877527365
021.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-824.9866619999998;-21.37705197371315;-34.889977438683445;2.2279374020361046e-6;428.472140004
091.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-822.2666649999999;-20.096066981971717;-33.60899244694185;0.0;408.230345616
041.txt;2;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-808.479998;-23.922153450027054;-37.43507891499721;0.0;399.631224153
071.txt;2;EnergyGauges;LatticeTransformation((3, 2, 1, 4), true);-830.213353;-16.662420608850425;-30.175346073820748;0.0;408.250481407
031.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-823.7599890000001;-11.555524733368657;-25.06845019833886;0.0;360.34731093
081.txt;2;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-816.5333469999998;-19.400343456452447;-32.91326892142256;1.1370222794281096e-5;415.118799128
001.txt;2;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-846.960013;-16.959956892190576;-30.472882357160806;0.0;436.910887881
